

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0000                     INDF            equ	0	;# 
    69     0001                     TMR0            equ	1	;# 
    70     0002                     PCL             equ	2	;# 
    71     0003                     STATUS          equ	3	;# 
    72     0004                     FSR             equ	4	;# 
    73     0005                     PORTA           equ	5	;# 
    74     0006                     PORTB           equ	6	;# 
    75     0007                     PORTC           equ	7	;# 
    76     0008                     PORTD           equ	8	;# 
    77     0009                     PORTE           equ	9	;# 
    78     000A                     PCLATH          equ	10	;# 
    79     000B                     INTCON          equ	11	;# 
    80     000C                     PIR1            equ	12	;# 
    81     000D                     PIR2            equ	13	;# 
    82     000E                     TMR1            equ	14	;# 
    83     000E                     TMR1L           equ	14	;# 
    84     000F                     TMR1H           equ	15	;# 
    85     0010                     T1CON           equ	16	;# 
    86     0011                     TMR2            equ	17	;# 
    87     0012                     T2CON           equ	18	;# 
    88     0013                     SSPBUF          equ	19	;# 
    89     0014                     SSPCON          equ	20	;# 
    90     0015                     CCPR1           equ	21	;# 
    91     0015                     CCPR1L          equ	21	;# 
    92     0016                     CCPR1H          equ	22	;# 
    93     0017                     CCP1CON         equ	23	;# 
    94     0018                     RCSTA           equ	24	;# 
    95     0019                     TXREG           equ	25	;# 
    96     001A                     RCREG           equ	26	;# 
    97     001B                     CCPR2           equ	27	;# 
    98     001B                     CCPR2L          equ	27	;# 
    99     001C                     CCPR2H          equ	28	;# 
   100     001D                     CCP2CON         equ	29	;# 
   101     001E                     ADRESH          equ	30	;# 
   102     001F                     ADCON0          equ	31	;# 
   103     0081                     OPTION_REG      equ	129	;# 
   104     0085                     TRISA           equ	133	;# 
   105     0086                     TRISB           equ	134	;# 
   106     0087                     TRISC           equ	135	;# 
   107     0088                     TRISD           equ	136	;# 
   108     0089                     TRISE           equ	137	;# 
   109     008C                     PIE1            equ	140	;# 
   110     008D                     PIE2            equ	141	;# 
   111     008E                     PCON            equ	142	;# 
   112     008F                     OSCCON          equ	143	;# 
   113     0090                     OSCTUNE         equ	144	;# 
   114     0091                     SSPCON2         equ	145	;# 
   115     0092                     PR2             equ	146	;# 
   116     0093                     SSPADD          equ	147	;# 
   117     0093                     SSPMSK          equ	147	;# 
   118     0093                     MSK             equ	147	;# 
   119     0094                     SSPSTAT         equ	148	;# 
   120     0095                     WPUB            equ	149	;# 
   121     0096                     IOCB            equ	150	;# 
   122     0097                     VRCON           equ	151	;# 
   123     0098                     TXSTA           equ	152	;# 
   124     0099                     SPBRG           equ	153	;# 
   125     009A                     SPBRGH          equ	154	;# 
   126     009B                     PWM1CON         equ	155	;# 
   127     009C                     ECCPAS          equ	156	;# 
   128     009D                     PSTRCON         equ	157	;# 
   129     009E                     ADRESL          equ	158	;# 
   130     009F                     ADCON1          equ	159	;# 
   131     0105                     WDTCON          equ	261	;# 
   132     0107                     CM1CON0         equ	263	;# 
   133     0108                     CM2CON0         equ	264	;# 
   134     0109                     CM2CON1         equ	265	;# 
   135     010C                     EEDATA          equ	268	;# 
   136     010C                     EEDAT           equ	268	;# 
   137     010D                     EEADR           equ	269	;# 
   138     010E                     EEDATH          equ	270	;# 
   139     010F                     EEADRH          equ	271	;# 
   140     0185                     SRCON           equ	389	;# 
   141     0187                     BAUDCTL         equ	391	;# 
   142     0188                     ANSEL           equ	392	;# 
   143     0189                     ANSELH          equ	393	;# 
   144     018C                     EECON1          equ	396	;# 
   145     018D                     EECON2          equ	397	;# 
   146     0000                     INDF            equ	0	;# 
   147     0001                     TMR0            equ	1	;# 
   148     0002                     PCL             equ	2	;# 
   149     0003                     STATUS          equ	3	;# 
   150     0004                     FSR             equ	4	;# 
   151     0005                     PORTA           equ	5	;# 
   152     0006                     PORTB           equ	6	;# 
   153     0007                     PORTC           equ	7	;# 
   154     0008                     PORTD           equ	8	;# 
   155     0009                     PORTE           equ	9	;# 
   156     000A                     PCLATH          equ	10	;# 
   157     000B                     INTCON          equ	11	;# 
   158     000C                     PIR1            equ	12	;# 
   159     000D                     PIR2            equ	13	;# 
   160     000E                     TMR1            equ	14	;# 
   161     000E                     TMR1L           equ	14	;# 
   162     000F                     TMR1H           equ	15	;# 
   163     0010                     T1CON           equ	16	;# 
   164     0011                     TMR2            equ	17	;# 
   165     0012                     T2CON           equ	18	;# 
   166     0013                     SSPBUF          equ	19	;# 
   167     0014                     SSPCON          equ	20	;# 
   168     0015                     CCPR1           equ	21	;# 
   169     0015                     CCPR1L          equ	21	;# 
   170     0016                     CCPR1H          equ	22	;# 
   171     0017                     CCP1CON         equ	23	;# 
   172     0018                     RCSTA           equ	24	;# 
   173     0019                     TXREG           equ	25	;# 
   174     001A                     RCREG           equ	26	;# 
   175     001B                     CCPR2           equ	27	;# 
   176     001B                     CCPR2L          equ	27	;# 
   177     001C                     CCPR2H          equ	28	;# 
   178     001D                     CCP2CON         equ	29	;# 
   179     001E                     ADRESH          equ	30	;# 
   180     001F                     ADCON0          equ	31	;# 
   181     0081                     OPTION_REG      equ	129	;# 
   182     0085                     TRISA           equ	133	;# 
   183     0086                     TRISB           equ	134	;# 
   184     0087                     TRISC           equ	135	;# 
   185     0088                     TRISD           equ	136	;# 
   186     0089                     TRISE           equ	137	;# 
   187     008C                     PIE1            equ	140	;# 
   188     008D                     PIE2            equ	141	;# 
   189     008E                     PCON            equ	142	;# 
   190     008F                     OSCCON          equ	143	;# 
   191     0090                     OSCTUNE         equ	144	;# 
   192     0091                     SSPCON2         equ	145	;# 
   193     0092                     PR2             equ	146	;# 
   194     0093                     SSPADD          equ	147	;# 
   195     0093                     SSPMSK          equ	147	;# 
   196     0093                     MSK             equ	147	;# 
   197     0094                     SSPSTAT         equ	148	;# 
   198     0095                     WPUB            equ	149	;# 
   199     0096                     IOCB            equ	150	;# 
   200     0097                     VRCON           equ	151	;# 
   201     0098                     TXSTA           equ	152	;# 
   202     0099                     SPBRG           equ	153	;# 
   203     009A                     SPBRGH          equ	154	;# 
   204     009B                     PWM1CON         equ	155	;# 
   205     009C                     ECCPAS          equ	156	;# 
   206     009D                     PSTRCON         equ	157	;# 
   207     009E                     ADRESL          equ	158	;# 
   208     009F                     ADCON1          equ	159	;# 
   209     0105                     WDTCON          equ	261	;# 
   210     0107                     CM1CON0         equ	263	;# 
   211     0108                     CM2CON0         equ	264	;# 
   212     0109                     CM2CON1         equ	265	;# 
   213     010C                     EEDATA          equ	268	;# 
   214     010C                     EEDAT           equ	268	;# 
   215     010D                     EEADR           equ	269	;# 
   216     010E                     EEDATH          equ	270	;# 
   217     010F                     EEADRH          equ	271	;# 
   218     0185                     SRCON           equ	389	;# 
   219     0187                     BAUDCTL         equ	391	;# 
   220     0188                     ANSEL           equ	392	;# 
   221     0189                     ANSELH          equ	393	;# 
   222     018C                     EECON1          equ	396	;# 
   223     018D                     EECON2          equ	397	;# 
   224     0000                     INDF            equ	0	;# 
   225     0001                     TMR0            equ	1	;# 
   226     0002                     PCL             equ	2	;# 
   227     0003                     STATUS          equ	3	;# 
   228     0004                     FSR             equ	4	;# 
   229     0005                     PORTA           equ	5	;# 
   230     0006                     PORTB           equ	6	;# 
   231     0007                     PORTC           equ	7	;# 
   232     0008                     PORTD           equ	8	;# 
   233     0009                     PORTE           equ	9	;# 
   234     000A                     PCLATH          equ	10	;# 
   235     000B                     INTCON          equ	11	;# 
   236     000C                     PIR1            equ	12	;# 
   237     000D                     PIR2            equ	13	;# 
   238     000E                     TMR1            equ	14	;# 
   239     000E                     TMR1L           equ	14	;# 
   240     000F                     TMR1H           equ	15	;# 
   241     0010                     T1CON           equ	16	;# 
   242     0011                     TMR2            equ	17	;# 
   243     0012                     T2CON           equ	18	;# 
   244     0013                     SSPBUF          equ	19	;# 
   245     0014                     SSPCON          equ	20	;# 
   246     0015                     CCPR1           equ	21	;# 
   247     0015                     CCPR1L          equ	21	;# 
   248     0016                     CCPR1H          equ	22	;# 
   249     0017                     CCP1CON         equ	23	;# 
   250     0018                     RCSTA           equ	24	;# 
   251     0019                     TXREG           equ	25	;# 
   252     001A                     RCREG           equ	26	;# 
   253     001B                     CCPR2           equ	27	;# 
   254     001B                     CCPR2L          equ	27	;# 
   255     001C                     CCPR2H          equ	28	;# 
   256     001D                     CCP2CON         equ	29	;# 
   257     001E                     ADRESH          equ	30	;# 
   258     001F                     ADCON0          equ	31	;# 
   259     0081                     OPTION_REG      equ	129	;# 
   260     0085                     TRISA           equ	133	;# 
   261     0086                     TRISB           equ	134	;# 
   262     0087                     TRISC           equ	135	;# 
   263     0088                     TRISD           equ	136	;# 
   264     0089                     TRISE           equ	137	;# 
   265     008C                     PIE1            equ	140	;# 
   266     008D                     PIE2            equ	141	;# 
   267     008E                     PCON            equ	142	;# 
   268     008F                     OSCCON          equ	143	;# 
   269     0090                     OSCTUNE         equ	144	;# 
   270     0091                     SSPCON2         equ	145	;# 
   271     0092                     PR2             equ	146	;# 
   272     0093                     SSPADD          equ	147	;# 
   273     0093                     SSPMSK          equ	147	;# 
   274     0093                     MSK             equ	147	;# 
   275     0094                     SSPSTAT         equ	148	;# 
   276     0095                     WPUB            equ	149	;# 
   277     0096                     IOCB            equ	150	;# 
   278     0097                     VRCON           equ	151	;# 
   279     0098                     TXSTA           equ	152	;# 
   280     0099                     SPBRG           equ	153	;# 
   281     009A                     SPBRGH          equ	154	;# 
   282     009B                     PWM1CON         equ	155	;# 
   283     009C                     ECCPAS          equ	156	;# 
   284     009D                     PSTRCON         equ	157	;# 
   285     009E                     ADRESL          equ	158	;# 
