

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 16:50:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 26/03/2025 GMT
    11                           ; 
    12                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     008F                     OSCCON          equ	143	;# 
    97     0090                     OSCTUNE         equ	144	;# 
    98     0091                     SSPCON2         equ	145	;# 
    99     0092                     PR2             equ	146	;# 
   100     0093                     SSPADD          equ	147	;# 
   101     0093                     SSPMSK          equ	147	;# 
   102     0093                     MSK             equ	147	;# 
   103     0094                     SSPSTAT         equ	148	;# 
   104     0095                     WPUB            equ	149	;# 
   105     0096                     IOCB            equ	150	;# 
   106     0097                     VRCON           equ	151	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009A                     SPBRGH          equ	154	;# 
   110     009B                     PWM1CON         equ	155	;# 
   111     009C                     ECCPAS          equ	156	;# 
   112     009D                     PSTRCON         equ	157	;# 
   113     009E                     ADRESL          equ	158	;# 
   114     009F                     ADCON1          equ	159	;# 
   115     0105                     WDTCON          equ	261	;# 
   116     0107                     CM1CON0         equ	263	;# 
   117     0108                     CM2CON0         equ	264	;# 
   118     0109                     CM2CON1         equ	265	;# 
   119     010C                     EEDATA          equ	268	;# 
   120     010C                     EEDAT           equ	268	;# 
   121     010D                     EEADR           equ	269	;# 
   122     010E                     EEDATH          equ	270	;# 
   123     010F                     EEADRH          equ	271	;# 
   124     0185                     SRCON           equ	389	;# 
   125     0187                     BAUDCTL         equ	391	;# 
   126     0188                     ANSEL           equ	392	;# 
   127     0189                     ANSELH          equ	393	;# 
   128     018C                     EECON1          equ	396	;# 
   129     018D                     EECON2          equ	397	;# 
   130     0000                     INDF            equ	0	;# 
   131     0001                     TMR0            equ	1	;# 
   132     0002                     PCL             equ	2	;# 
   133     0003                     STATUS          equ	3	;# 
   134     0004                     FSR             equ	4	;# 
   135     0005                     PORTA           equ	5	;# 
   136     0006                     PORTB           equ	6	;# 
   137     0007                     PORTC           equ	7	;# 
   138     0008                     PORTD           equ	8	;# 
   139     0009                     PORTE           equ	9	;# 
   140     000A                     PCLATH          equ	10	;# 
   141     000B                     INTCON          equ	11	;# 
   142     000C                     PIR1            equ	12	;# 
   143     000D                     PIR2            equ	13	;# 
   144     000E                     TMR1            equ	14	;# 
   145     000E                     TMR1L           equ	14	;# 
   146     000F                     TMR1H           equ	15	;# 
   147     0010                     T1CON           equ	16	;# 
   148     0011                     TMR2            equ	17	;# 
   149     0012                     T2CON           equ	18	;# 
   150     0013                     SSPBUF          equ	19	;# 
   151     0014                     SSPCON          equ	20	;# 
   152     0015                     CCPR1           equ	21	;# 
   153     0015                     CCPR1L          equ	21	;# 
   154     0016                     CCPR1H          equ	22	;# 
   155     0017                     CCP1CON         equ	23	;# 
   156     0018                     RCSTA           equ	24	;# 
   157     0019                     TXREG           equ	25	;# 
   158     001A                     RCREG           equ	26	;# 
   159     001B                     CCPR2           equ	27	;# 
   160     001B                     CCPR2L          equ	27	;# 
   161     001C                     CCPR2H          equ	28	;# 
   162     001D                     CCP2CON         equ	29	;# 
   163     001E                     ADRESH          equ	30	;# 
   164     001F                     ADCON0          equ	31	;# 
   165     0081                     OPTION_REG      equ	129	;# 
   166     0085                     TRISA           equ	133	;# 
   167     0086                     TRISB           equ	134	;# 
   168     0087                     TRISC           equ	135	;# 
   169     0088                     TRISD           equ	136	;# 
   170     0089                     TRISE           equ	137	;# 
   171     008C                     PIE1            equ	140	;# 
   172     008D                     PIE2            equ	141	;# 
   173     008E                     PCON            equ	142	;# 
   174     008F                     OSCCON          equ	143	;# 
   175     0090                     OSCTUNE         equ	144	;# 
   176     0091                     SSPCON2         equ	145	;# 
   177     0092                     PR2             equ	146	;# 
   178     0093                     SSPADD          equ	147	;# 
   179     0093                     SSPMSK          equ	147	;# 
   180     0093                     MSK             equ	147	;# 
   181     0094                     SSPSTAT         equ	148	;# 
   182     0095                     WPUB            equ	149	;# 
   183     0096                     IOCB            equ	150	;# 
   184     0097                     VRCON           equ	151	;# 
   185     0098                     TXSTA           equ	152	;# 
   186     0099                     SPBRG           equ	153	;# 
   187     009A                     SPBRGH          equ	154	;# 
   188     009B                     PWM1CON         equ	155	;# 
   189     009C                     ECCPAS          equ	156	;# 
   190     009D                     PSTRCON         equ	157	;# 
   191     009E                     ADRESL          equ	158	;# 
   192     009F                     ADCON1          equ	159	;# 
   193     0105                     WDTCON          equ	261	;# 
   194     0107                     CM1CON0         equ	263	;# 
   195     0108                     CM2CON0         equ	264	;# 
   196     0109                     CM2CON1         equ	265	;# 
   197     010C                     EEDATA          equ	268	;# 
   198     010C                     EEDAT           equ	268	;# 
   199     010D                     EEADR           equ	269	;# 
   200     010E                     EEDATH          equ	270	;# 
   201     010F                     EEADRH          equ	271	;# 
   202     0185                     SRCON           equ	389	;# 
   203     0187                     BAUDCTL         equ	391	;# 
   204     0188                     ANSEL           equ	392	;# 
   205     0189                     ANSELH          equ	393	;# 
   206     018C                     EECON1          equ	396	;# 
   207     018D                     EECON2          equ	397	;# 
   208     0008                     _PORTDbits      set	8
   209     0006                     _PORTBbits      set	6
   210     0008                     _PORTD          set	8
   211     0088                     _TRISD          set	136
   212     0086                     _TRISB          set	134
   213     0081                     _OPTION_REG     set	129
   214     0189                     _ANSELH         set	393
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2F5F   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_main:
   231     0070                     ??_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236     0070                     	ds	2
   237     0072                     main@aux1:
   238                           
   239                           ; 2 bytes @ 0x2
   240     0072                     	ds	2
   241     0074                     main@aux2:
   242                           
   243                           ; 2 bytes @ 0x4
   244     0074                     	ds	2
   245     0076                     main@a:
   246                           
   247                           ; 2 bytes @ 0x6
   248     0076                     	ds	2
   249     0078                     main@b:
   250                           
   251                           ; 2 bytes @ 0x8
   252     0078                     	ds	2
   253     007A                     main@c:
   254                           
   255                           ; 2 bytes @ 0xA
   256     007A                     	ds	2
   257                           
   258                           	psect	maintext
   259     075F                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 33 in file "main.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;  aux2            2    4[COMMON] unsigned int 
   270 ;;  aux1            2    2[COMMON] unsigned int 
   271 ;;  aux3            2    0        unsigned int 
   272 ;;  c               2   10[COMMON] unsigned int 
   273 ;;  b               2    8[COMMON] unsigned int 
   274 ;;  a               2    6[COMMON] unsigned int 
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:        10       0       0       0       0
   286 ;;      Temps:          2       0       0       0       0
   287 ;;      Totals:        12       0       0       0       0
   288 ;;Total ram usage:       12 bytes
   289 ;; This function calls:
   290 ;;		Nothing
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296     075F                     _main:	
   297                           ;psect for function _main
   298                           
   299     075F                     l571:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0]
   302                           
   303                           
   304                           ;main.c: 36: 
   305     075F  1683               	bsf	3,5	;RP0=1, select bank3
   306     0760  1703               	bsf	3,6	;RP1=1, select bank3
   307     0761  0189               	clrf	9	;volatile
   308     0762                     l573:
   309                           
   310                           ;main.c: 39:         PORTDbits.RD2 = c;
   311     0762  1683               	bsf	3,5	;RP0=1, select bank1
   312     0763  1303               	bcf	3,6	;RP1=0, select bank1
   313     0764  0801               	movf	1,w	;volatile
   314     0765  397F               	andlw	127
   315     0766  0081               	movwf	1	;volatile
   316     0767                     l575:
   317                           
   318                           ;main.c: 42:     }
   319     0767  30FF               	movlw	255
   320     0768  0086               	movwf	6	;volatile
   321     0769                     l577:
   322                           
   323                           ;main.c: 43: }
   324     0769  0188               	clrf	8	;volatile
   325     076A                     l579:
   326     076A  1283               	bcf	3,5	;RP0=0, select bank0
   327     076B  1303               	bcf	3,6	;RP1=0, select bank0
   328     076C  0188               	clrf	8	;volatile
   329     076D                     l581:
   330     076D  01F6               	clrf	main@a
   331     076E  01F7               	clrf	main@a+1
   332     076F                     l583:
   333     076F  01F8               	clrf	main@b
   334     0770  01F9               	clrf	main@b+1
   335     0771                     l585:
   336     0771  01FA               	clrf	main@c
   337     0772  01FB               	clrf	main@c+1
   338     0773                     l587:
   339     0773  1003               	clrc
   340     0774  1283               	bcf	3,5	;RP0=0, select bank0
   341     0775  1303               	bcf	3,6	;RP1=0, select bank0
   342     0776  1C06               	btfss	6,0	;volatile
   343     0777  1403               	setc
   344     0778  3000               	movlw	0
   345     0779  1803               	skipnc
   346     077A  3001               	movlw	1
   347     077B  00F0               	movwf	??_main
   348     077C  01F1               	clrf	??_main+1
   349     077D  0870               	movf	??_main,w
   350     077E  00F2               	movwf	main@aux1
   351     077F  0871               	movf	??_main+1,w
   352     0780  00F3               	movwf	main@aux1+1
   353     0781                     l589:
   354     0781  1003               	clrc
   355     0782  1C86               	btfss	6,1	;volatile
   356     0783  1403               	setc
   357     0784  3000               	movlw	0
   358     0785  1803               	skipnc
   359     0786  3001               	movlw	1
   360     0787  00F0               	movwf	??_main
   361     0788  01F1               	clrf	??_main+1
   362     0789  0870               	movf	??_main,w
   363     078A  00F4               	movwf	main@aux2
   364     078B  0871               	movf	??_main+1,w
   365     078C  00F5               	movwf	main@aux2+1
   366     078D                     l591:
   367     078D  0806               	movf	6,w	;volatile
   368     078E                     l593:
   369     078E  0372               	decf	main@aux1,w
   370     078F  0473               	iorwf	main@aux1+1,w
   371     0790  1D03               	btfss	3,2
   372     0791  2F93               	goto	u11
   373     0792  2F94               	goto	u10
   374     0793                     u11:
   375     0793  2FA2               	goto	l597
   376     0794                     u10:
   377     0794                     l595:
   378     0794  0876               	movf	main@a,w
   379     0795  0477               	iorwf	main@a+1,w
   380     0796  1903               	btfsc	3,2
   381     0797  2F99               	goto	u21
   382     0798  2F9B               	goto	u20
   383     0799                     u21:
   384     0799  3001               	movlw	1
   385     079A  2F9C               	goto	u30
   386     079B                     u20:
   387     079B  3000               	movlw	0
   388     079C                     u30:
   389     079C  00F0               	movwf	??_main
   390     079D  01F1               	clrf	??_main+1
   391     079E  0870               	movf	??_main,w
   392     079F  00F6               	movwf	main@a
   393     07A0  0871               	movf	??_main+1,w
   394     07A1  00F7               	movwf	main@a+1
   395     07A2                     l597:
   396     07A2  0C76               	rrf	main@a,w
   397     07A3  1C03               	skipc
   398     07A4  1008               	bcf	8,0	;volatile
   399     07A5  1803               	skipnc
   400     07A6  1408               	bsf	8,0	;volatile
   401     07A7                     l599:
   402     07A7  3041               	movlw	65
   403     07A8  00F1               	movwf	??_main+1
   404     07A9  30EE               	movlw	238
   405     07AA  00F0               	movwf	??_main
   406     07AB                     u107:
   407     07AB  0BF0               	decfsz	??_main,f
   408     07AC  2FAB               	goto	u107
   409     07AD  0BF1               	decfsz	??_main+1,f
   410     07AE  2FAB               	goto	u107
   411     07AF  0000               	nop
   412     07B0                     l601:
   413     07B0  0374               	decf	main@aux2,w
   414     07B1  0475               	iorwf	main@aux2+1,w
   415     07B2  1D03               	btfss	3,2
   416     07B3  2FB5               	goto	u41
   417     07B4  2FB6               	goto	u40
   418     07B5                     u41:
   419     07B5  2FC4               	goto	l605
   420     07B6                     u40:
   421     07B6                     l603:
   422     07B6  0878               	movf	main@b,w
   423     07B7  0479               	iorwf	main@b+1,w
   424     07B8  1903               	btfsc	3,2
   425     07B9  2FBB               	goto	u51
   426     07BA  2FBD               	goto	u50
   427     07BB                     u51:
   428     07BB  3001               	movlw	1
   429     07BC  2FBE               	goto	u60
   430     07BD                     u50:
   431     07BD  3000               	movlw	0
   432     07BE                     u60:
   433     07BE  00F0               	movwf	??_main
   434     07BF  01F1               	clrf	??_main+1
   435     07C0  0870               	movf	??_main,w
   436     07C1  00F8               	movwf	main@b
   437     07C2  0871               	movf	??_main+1,w
   438     07C3  00F9               	movwf	main@b+1
   439     07C4                     l605:
   440     07C4  0C78               	rrf	main@b,w
   441     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   442     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   443     07C7  1C03               	skipc
   444     07C8  1088               	bcf	8,1	;volatile
   445     07C9  1803               	skipnc
   446     07CA  1488               	bsf	8,1	;volatile
   447     07CB                     l607:
   448     07CB  3041               	movlw	65
   449     07CC  00F1               	movwf	??_main+1
   450     07CD  30EE               	movlw	238
   451     07CE  00F0               	movwf	??_main
   452     07CF                     u117:
   453     07CF  0BF0               	decfsz	??_main,f
   454     07D0  2FCF               	goto	u117
   455     07D1  0BF1               	decfsz	??_main+1,f
   456     07D2  2FCF               	goto	u117
   457     07D3  0000               	nop
   458     07D4                     l609:
   459     07D4  0374               	decf	main@aux2,w
   460     07D5  0475               	iorwf	main@aux2+1,w
   461     07D6  1D03               	btfss	3,2
   462     07D7  2FD9               	goto	u71
   463     07D8  2FDA               	goto	u70
   464     07D9                     u71:
   465     07D9  2FE8               	goto	l613
   466     07DA                     u70:
   467     07DA                     l611:
   468     07DA  087A               	movf	main@c,w
   469     07DB  047B               	iorwf	main@c+1,w
   470     07DC  1903               	btfsc	3,2
   471     07DD  2FDF               	goto	u81
   472     07DE  2FE1               	goto	u80
   473     07DF                     u81:
   474     07DF  3001               	movlw	1
   475     07E0  2FE2               	goto	u90
   476     07E1                     u80:
   477     07E1  3000               	movlw	0
   478     07E2                     u90:
   479     07E2  00F0               	movwf	??_main
   480     07E3  01F1               	clrf	??_main+1
   481     07E4  0870               	movf	??_main,w
   482     07E5  00FA               	movwf	main@c
   483     07E6  0871               	movf	??_main+1,w
   484     07E7  00FB               	movwf	main@c+1
   485     07E8                     l613:
   486     07E8  0C7A               	rrf	main@c,w
   487     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   488     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   489     07EB  1C03               	skipc
   490     07EC  1108               	bcf	8,2	;volatile
   491     07ED  1803               	skipnc
   492     07EE  1508               	bsf	8,2	;volatile
   493     07EF                     l615:
   494     07EF  3041               	movlw	65
   495     07F0  00F1               	movwf	??_main+1
   496     07F1  30EE               	movlw	238
   497     07F2  00F0               	movwf	??_main
   498     07F3                     u127:
   499     07F3  0BF0               	decfsz	??_main,f
   500     07F4  2FF3               	goto	u127
