

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 11:52:51 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 26/03/2025 GMT
    20                           ; 
    21                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0000                     INDF            equ	0	;# 
    62     0001                     TMR0            equ	1	;# 
    63     0002                     PCL             equ	2	;# 
    64     0003                     STATUS          equ	3	;# 
    65     0004                     FSR             equ	4	;# 
    66     0005                     PORTA           equ	5	;# 
    67     0006                     PORTB           equ	6	;# 
    68     0007                     PORTC           equ	7	;# 
    69     0008                     PORTD           equ	8	;# 
    70     0009                     PORTE           equ	9	;# 
    71     000A                     PCLATH          equ	10	;# 
    72     000B                     INTCON          equ	11	;# 
    73     000C                     PIR1            equ	12	;# 
    74     000D                     PIR2            equ	13	;# 
    75     000E                     TMR1            equ	14	;# 
    76     000E                     TMR1L           equ	14	;# 
    77     000F                     TMR1H           equ	15	;# 
    78     0010                     T1CON           equ	16	;# 
    79     0011                     TMR2            equ	17	;# 
    80     0012                     T2CON           equ	18	;# 
    81     0013                     SSPBUF          equ	19	;# 
    82     0014                     SSPCON          equ	20	;# 
    83     0015                     CCPR1           equ	21	;# 
    84     0015                     CCPR1L          equ	21	;# 
    85     0016                     CCPR1H          equ	22	;# 
    86     0017                     CCP1CON         equ	23	;# 
    87     0018                     RCSTA           equ	24	;# 
    88     0019                     TXREG           equ	25	;# 
    89     001A                     RCREG           equ	26	;# 
    90     001B                     CCPR2           equ	27	;# 
    91     001B                     CCPR2L          equ	27	;# 
    92     001C                     CCPR2H          equ	28	;# 
    93     001D                     CCP2CON         equ	29	;# 
    94     001E                     ADRESH          equ	30	;# 
    95     001F                     ADCON0          equ	31	;# 
    96     0081                     OPTION_REG      equ	129	;# 
    97     0085                     TRISA           equ	133	;# 
    98     0086                     TRISB           equ	134	;# 
    99     0087                     TRISC           equ	135	;# 
   100     0088                     TRISD           equ	136	;# 
   101     0089                     TRISE           equ	137	;# 
   102     008C                     PIE1            equ	140	;# 
   103     008D                     PIE2            equ	141	;# 
   104     008E                     PCON            equ	142	;# 
   105     008F                     OSCCON          equ	143	;# 
   106     0090                     OSCTUNE         equ	144	;# 
   107     0091                     SSPCON2         equ	145	;# 
   108     0092                     PR2             equ	146	;# 
   109     0093                     SSPADD          equ	147	;# 
   110     0093                     SSPMSK          equ	147	;# 
   111     0093                     MSK             equ	147	;# 
   112     0094                     SSPSTAT         equ	148	;# 
   113     0095                     WPUB            equ	149	;# 
   114     0096                     IOCB            equ	150	;# 
   115     0097                     VRCON           equ	151	;# 
   116     0098                     TXSTA           equ	152	;# 
   117     0099                     SPBRG           equ	153	;# 
   118     009A                     SPBRGH          equ	154	;# 
   119     009B                     PWM1CON         equ	155	;# 
   120     009C                     ECCPAS          equ	156	;# 
   121     009D                     PSTRCON         equ	157	;# 
   122     009E                     ADRESL          equ	158	;# 
   123     009F                     ADCON1          equ	159	;# 
   124     0105                     WDTCON          equ	261	;# 
   125     0107                     CM1CON0         equ	263	;# 
   126     0108                     CM2CON0         equ	264	;# 
   127     0109                     CM2CON1         equ	265	;# 
   128     010C                     EEDATA          equ	268	;# 
   129     010C                     EEDAT           equ	268	;# 
   130     010D                     EEADR           equ	269	;# 
   131     010E                     EEDATH          equ	270	;# 
   132     010F                     EEADRH          equ	271	;# 
   133     0185                     SRCON           equ	389	;# 
   134     0187                     BAUDCTL         equ	391	;# 
   135     0188                     ANSEL           equ	392	;# 
   136     0189                     ANSELH          equ	393	;# 
   137     018C                     EECON1          equ	396	;# 
   138     018D                     EECON2          equ	397	;# 
   139     0000                     INDF            equ	0	;# 
   140     0001                     TMR0            equ	1	;# 
   141     0002                     PCL             equ	2	;# 
   142     0003                     STATUS          equ	3	;# 
   143     0004                     FSR             equ	4	;# 
   144     0005                     PORTA           equ	5	;# 
   145     0006                     PORTB           equ	6	;# 
   146     0007                     PORTC           equ	7	;# 
   147     0008                     PORTD           equ	8	;# 
   148     0009                     PORTE           equ	9	;# 
   149     000A                     PCLATH          equ	10	;# 
   150     000B                     INTCON          equ	11	;# 
   151     000C                     PIR1            equ	12	;# 
   152     000D                     PIR2            equ	13	;# 
   153     000E                     TMR1            equ	14	;# 
   154     000E                     TMR1L           equ	14	;# 
   155     000F                     TMR1H           equ	15	;# 
   156     0010                     T1CON           equ	16	;# 
   157     0011                     TMR2            equ	17	;# 
   158     0012                     T2CON           equ	18	;# 
   159     0013                     SSPBUF          equ	19	;# 
   160     0014                     SSPCON          equ	20	;# 
   161     0015                     CCPR1           equ	21	;# 
   162     0015                     CCPR1L          equ	21	;# 
   163     0016                     CCPR1H          equ	22	;# 
   164     0017                     CCP1CON         equ	23	;# 
   165     0018                     RCSTA           equ	24	;# 
   166     0019                     TXREG           equ	25	;# 
   167     001A                     RCREG           equ	26	;# 
   168     001B                     CCPR2           equ	27	;# 
   169     001B                     CCPR2L          equ	27	;# 
   170     001C                     CCPR2H          equ	28	;# 
   171     001D                     CCP2CON         equ	29	;# 
   172     001E                     ADRESH          equ	30	;# 
   173     001F                     ADCON0          equ	31	;# 
   174     0081                     OPTION_REG      equ	129	;# 
   175     0085                     TRISA           equ	133	;# 
   176     0086                     TRISB           equ	134	;# 
   177     0087                     TRISC           equ	135	;# 
   178     0088                     TRISD           equ	136	;# 
   179     0089                     TRISE           equ	137	;# 
   180     008C                     PIE1            equ	140	;# 
   181     008D                     PIE2            equ	141	;# 
   182     008E                     PCON            equ	142	;# 
   183     008F                     OSCCON          equ	143	;# 
   184     0090                     OSCTUNE         equ	144	;# 
   185     0091                     SSPCON2         equ	145	;# 
   186     0092                     PR2             equ	146	;# 
   187     0093                     SSPADD          equ	147	;# 
   188     0093                     SSPMSK          equ	147	;# 
   189     0093                     MSK             equ	147	;# 
   190     0094                     SSPSTAT         equ	148	;# 
   191     0095                     WPUB            equ	149	;# 
   192     0096                     IOCB            equ	150	;# 
   193     0097                     VRCON           equ	151	;# 
   194     0098                     TXSTA           equ	152	;# 
   195     0099                     SPBRG           equ	153	;# 
   196     009A                     SPBRGH          equ	154	;# 
   197     009B                     PWM1CON         equ	155	;# 
   198     009C                     ECCPAS          equ	156	;# 
   199     009D                     PSTRCON         equ	157	;# 
   200     009E                     ADRESL          equ	158	;# 
   201     009F                     ADCON1          equ	159	;# 
   202     0105                     WDTCON          equ	261	;# 
   203     0107                     CM1CON0         equ	263	;# 
   204     0108                     CM2CON0         equ	264	;# 
   205     0109                     CM2CON1         equ	265	;# 
   206     010C                     EEDATA          equ	268	;# 
   207     010C                     EEDAT           equ	268	;# 
   208     010D                     EEADR           equ	269	;# 
   209     010E                     EEDATH          equ	270	;# 
   210     010F                     EEADRH          equ	271	;# 
   211     0185                     SRCON           equ	389	;# 
   212     0187                     BAUDCTL         equ	391	;# 
   213     0188                     ANSEL           equ	392	;# 
   214     0189                     ANSELH          equ	393	;# 
   215     018C                     EECON1          equ	396	;# 
   216     018D                     EECON2          equ	397	;# 
   217     0000                     INDF            equ	0	;# 
   218     0001                     TMR0            equ	1	;# 
   219     0002                     PCL             equ	2	;# 
   220     0003                     STATUS          equ	3	;# 
   221     0004                     FSR             equ	4	;# 
   222     0005                     PORTA           equ	5	;# 
   223     0006                     PORTB           equ	6	;# 
   224     0007                     PORTC           equ	7	;# 
   225     0008                     PORTD           equ	8	;# 
   226     0009                     PORTE           equ	9	;# 
   227     000A                     PCLATH          equ	10	;# 
   228     000B                     INTCON          equ	11	;# 
   229     000C                     PIR1            equ	12	;# 
   230     000D                     PIR2            equ	13	;# 
