

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 16 11:05:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 26/03/2025 GMT
    11                           ; 
    12                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     008F                     OSCCON          equ	143	;# 
    97     0090                     OSCTUNE         equ	144	;# 
    98     0091                     SSPCON2         equ	145	;# 
    99     0092                     PR2             equ	146	;# 
   100     0093                     SSPADD          equ	147	;# 
   101     0093                     SSPMSK          equ	147	;# 
   102     0093                     MSK             equ	147	;# 
   103     0094                     SSPSTAT         equ	148	;# 
   104     0095                     WPUB            equ	149	;# 
   105     0096                     IOCB            equ	150	;# 
   106     0097                     VRCON           equ	151	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009A                     SPBRGH          equ	154	;# 
   110     009B                     PWM1CON         equ	155	;# 
   111     009C                     ECCPAS          equ	156	;# 
   112     009D                     PSTRCON         equ	157	;# 
   113     009E                     ADRESL          equ	158	;# 
   114     009F                     ADCON1          equ	159	;# 
   115     0105                     WDTCON          equ	261	;# 
   116     0107                     CM1CON0         equ	263	;# 
   117     0108                     CM2CON0         equ	264	;# 
   118     0109                     CM2CON1         equ	265	;# 
   119     010C                     EEDATA          equ	268	;# 
   120     010C                     EEDAT           equ	268	;# 
   121     010D                     EEADR           equ	269	;# 
   122     010E                     EEDATH          equ	270	;# 
   123     010F                     EEADRH          equ	271	;# 
   124     0185                     SRCON           equ	389	;# 
   125     0187                     BAUDCTL         equ	391	;# 
   126     0188                     ANSEL           equ	392	;# 
   127     0189                     ANSELH          equ	393	;# 
   128     018C                     EECON1          equ	396	;# 
   129     018D                     EECON2          equ	397	;# 
   130     0000                     INDF            equ	0	;# 
   131     0001                     TMR0            equ	1	;# 
   132     0002                     PCL             equ	2	;# 
   133     0003                     STATUS          equ	3	;# 
   134     0004                     FSR             equ	4	;# 
   135     0005                     PORTA           equ	5	;# 
   136     0006                     PORTB           equ	6	;# 
   137     0007                     PORTC           equ	7	;# 
   138     0008                     PORTD           equ	8	;# 
   139     0009                     PORTE           equ	9	;# 
   140     000A                     PCLATH          equ	10	;# 
   141     000B                     INTCON          equ	11	;# 
   142     000C                     PIR1            equ	12	;# 
   143     000D                     PIR2            equ	13	;# 
   144     000E                     TMR1            equ	14	;# 
   145     000E                     TMR1L           equ	14	;# 
   146     000F                     TMR1H           equ	15	;# 
   147     0010                     T1CON           equ	16	;# 
   148     0011                     TMR2            equ	17	;# 
   149     0012                     T2CON           equ	18	;# 
   150     0013                     SSPBUF          equ	19	;# 
   151     0014                     SSPCON          equ	20	;# 
   152     0015                     CCPR1           equ	21	;# 
   153     0015                     CCPR1L          equ	21	;# 
   154     0016                     CCPR1H          equ	22	;# 
   155     0017                     CCP1CON         equ	23	;# 
   156     0018                     RCSTA           equ	24	;# 
   157     0019                     TXREG           equ	25	;# 
   158     001A                     RCREG           equ	26	;# 
   159     001B                     CCPR2           equ	27	;# 
   160     001B                     CCPR2L          equ	27	;# 
   161     001C                     CCPR2H          equ	28	;# 
   162     001D                     CCP2CON         equ	29	;# 
   163     001E                     ADRESH          equ	30	;# 
   164     001F                     ADCON0          equ	31	;# 
   165     0081                     OPTION_REG      equ	129	;# 
   166     0085                     TRISA           equ	133	;# 
   167     0086                     TRISB           equ	134	;# 
   168     0087                     TRISC           equ	135	;# 
   169     0088                     TRISD           equ	136	;# 
   170     0089                     TRISE           equ	137	;# 
   171     008C                     PIE1            equ	140	;# 
   172     008D                     PIE2            equ	141	;# 
   173     008E                     PCON            equ	142	;# 
   174     008F                     OSCCON          equ	143	;# 
   175     0090                     OSCTUNE         equ	144	;# 
   176     0091                     SSPCON2         equ	145	;# 
   177     0092                     PR2             equ	146	;# 
   178     0093                     SSPADD          equ	147	;# 
   179     0093                     SSPMSK          equ	147	;# 
   180     0093                     MSK             equ	147	;# 
   181     0094                     SSPSTAT         equ	148	;# 
   182     0095                     WPUB            equ	149	;# 
   183     0096                     IOCB            equ	150	;# 
   184     0097                     VRCON           equ	151	;# 
   185     0098                     TXSTA           equ	152	;# 
   186     0099                     SPBRG           equ	153	;# 
   187     009A                     SPBRGH          equ	154	;# 
   188     009B                     PWM1CON         equ	155	;# 
   189     009C                     ECCPAS          equ	156	;# 
   190     009D                     PSTRCON         equ	157	;# 
   191     009E                     ADRESL          equ	158	;# 
   192     009F                     ADCON1          equ	159	;# 
   193     0105                     WDTCON          equ	261	;# 
   194     0107                     CM1CON0         equ	263	;# 
   195     0108                     CM2CON0         equ	264	;# 
   196     0109                     CM2CON1         equ	265	;# 
   197     010C                     EEDATA          equ	268	;# 
   198     010C                     EEDAT           equ	268	;# 
   199     010D                     EEADR           equ	269	;# 
   200     010E                     EEDATH          equ	270	;# 
   201     010F                     EEADRH          equ	271	;# 
   202     0185                     SRCON           equ	389	;# 
   203     0187                     BAUDCTL         equ	391	;# 
   204     0188                     ANSEL           equ	392	;# 
   205     0189                     ANSELH          equ	393	;# 
   206     018C                     EECON1          equ	396	;# 
   207     018D                     EECON2          equ	397	;# 
   208     0008                     _PORTDbits      set	8
   209     0006                     _PORTBbits      set	6
   210     0008                     _PORTD          set	8
   211     0088                     _TRISD          set	136
   212     0086                     _TRISB          set	134
   213     0081                     _OPTION_REG     set	129
   214     0189                     _ANSELH         set	393
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2F6A   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_main:
   231     0070                     ??_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236     0070                     	ds	2
   237     0072                     main@aux1:
   238                           
   239                           ; 2 bytes @ 0x2
   240     0072                     	ds	2
   241     0074                     main@aux2:
   242                           
   243                           ; 2 bytes @ 0x4
   244     0074                     	ds	2
   245     0076                     main@aux3:
   246                           
   247                           ; 2 bytes @ 0x6
   248     0076                     	ds	2
   249     0078                     main@a:
   250                           
   251                           ; 2 bytes @ 0x8
   252     0078                     	ds	2
   253     007A                     main@b:
   254                           
   255                           ; 2 bytes @ 0xA
   256     007A                     	ds	2
   257     007C                     main@c:
   258                           
   259                           ; 2 bytes @ 0xC
   260     007C                     	ds	2
   261                           
   262                           	psect	maintext
   263     076A                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 23 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;  aux3            2    6[COMMON] unsigned int 
   274 ;;  aux2            2    4[COMMON] unsigned int 
   275 ;;  aux1            2    2[COMMON] unsigned int 
   276 ;;  c               2   12[COMMON] unsigned int 
   277 ;;  b               2   10[COMMON] unsigned int 
   278 ;;  a               2    8[COMMON] unsigned int 
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:        12       0       0       0       0
   290 ;;      Temps:          2       0       0       0       0
   291 ;;      Totals:        14       0       0       0       0
   292 ;;Total ram usage:       14 bytes
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300     076A                     _main:	
   301                           ;psect for function _main
   302                           
   303     076A                     l571:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0]
   306                           
   307                           
   308                           ;main.c: 26: 
   309     076A  1683               	bsf	3,5	;RP0=1, select bank3
   310     076B  1703               	bsf	3,6	;RP1=1, select bank3
   311     076C  0189               	clrf	9	;volatile
   312     076D                     l573:
   313                           
   314                           ;main.c: 29:         if(aux2 == 1)
   315     076D  1683               	bsf	3,5	;RP0=1, select bank1
   316     076E  1303               	bcf	3,6	;RP1=0, select bank1
   317     076F  0801               	movf	1,w	;volatile
   318     0770  397F               	andlw	127
   319     0771  0081               	movwf	1	;volatile
   320     0772                     l575:
   321                           
   322                           ;main.c: 32:             c = !c;
   323     0772  30FF               	movlw	255
   324     0773  0086               	movwf	6	;volatile
   325     0774                     l577:
   326                           
   327                           ;main.c: 33: 
   328     0774  0188               	clrf	8	;volatile
   329     0775                     l579:
   330                           
   331                           ;main.c: 34: 
   332     0775  1283               	bcf	3,5	;RP0=0, select bank0
   333     0776  1303               	bcf	3,6	;RP1=0, select bank0
   334     0777  0188               	clrf	8	;volatile
   335     0778                     l581:
   336                           
   337                           ;main.c: 37:         _delay((unsigned long)((50)*(4000000/4000.0)));
   338     0778  01F8               	clrf	main@a
   339     0779  01F9               	clrf	main@a+1
   340     077A                     l583:
   341     077A  01FA               	clrf	main@b
   342     077B  01FB               	clrf	main@b+1
   343     077C                     l585:
   344     077C  01FC               	clrf	main@c
   345     077D  01FD               	clrf	main@c+1
   346     077E                     l587:
   347                           
   348                           ;main.c: 39:         PORTDbits.RD0 = a;;main.c: 40:         PORTDbits.RD1 = b;
   349     077E  1003               	clrc
   350     077F  1C06               	btfss	6,0	;volatile
   351     0780  1403               	setc
   352     0781  3000               	movlw	0
   353     0782  1803               	skipnc
   354     0783  3001               	movlw	1
   355     0784  00F0               	movwf	??_main
   356     0785  01F1               	clrf	??_main+1
   357     0786  0870               	movf	??_main,w
   358     0787  00F2               	movwf	main@aux1
   359     0788  0871               	movf	??_main+1,w
   360     0789  00F3               	movwf	main@aux1+1
   361     078A                     l589:
   362                           
   363                           ;main.c: 41:         PORTDbits.RD2 = c;
   364     078A  1003               	clrc
   365     078B  1C86               	btfss	6,1	;volatile
   366     078C  1403               	setc
   367     078D  3000               	movlw	0
   368     078E  1803               	skipnc
   369     078F  3001               	movlw	1
   370     0790  00F0               	movwf	??_main
   371     0791  01F1               	clrf	??_main+1
   372     0792  0870               	movf	??_main,w
   373     0793  00F4               	movwf	main@aux2
   374     0794  0871               	movf	??_main+1,w
   375     0795  00F5               	movwf	main@aux2+1
   376     0796                     l591:
   377                           
   378                           ;main.c: 42: 
   379     0796  1003               	clrc
   380     0797  1D06               	btfss	6,2	;volatile
   381     0798  1403               	setc
   382     0799  3000               	movlw	0
   383     079A  1803               	skipnc
   384     079B  3001               	movlw	1
   385     079C  00F0               	movwf	??_main
   386     079D  01F1               	clrf	??_main+1
   387     079E  0870               	movf	??_main,w
   388     079F  00F6               	movwf	main@aux3
   389     07A0  0871               	movf	??_main+1,w
   390     07A1  00F7               	movwf	main@aux3+1
   391     07A2                     l593:
   392                           
   393                           ;main.c: 44: }
   394     07A2  0372               	decf	main@aux1,w
   395     07A3  0473               	iorwf	main@aux1+1,w
   396     07A4  1D03               	btfss	3,2
   397     07A5  2FA7               	goto	u11
   398     07A6  2FA8               	goto	u10
   399     07A7                     u11:
   400     07A7  2FB6               	goto	l22
   401     07A8                     u10:
   402     07A8                     l595:
   403     07A8  0878               	movf	main@a,w
   404     07A9  0479               	iorwf	main@a+1,w
   405     07AA  1903               	btfsc	3,2
   406     07AB  2FAD               	goto	u21
   407     07AC  2FAF               	goto	u20
   408     07AD                     u21:
   409     07AD  3001               	movlw	1
   410     07AE  2FB0               	goto	u30
   411     07AF                     u20:
   412     07AF  3000               	movlw	0
   413     07B0                     u30:
   414     07B0  00F0               	movwf	??_main
   415     07B1  01F1               	clrf	??_main+1
   416     07B2  0870               	movf	??_main,w
   417     07B3  00F8               	movwf	main@a
   418     07B4  0871               	movf	??_main+1,w
   419     07B5  00F9               	movwf	main@a+1
   420     07B6                     l22:
   421     07B6  0374               	decf	main@aux2,w
   422     07B7  0475               	iorwf	main@aux2+1,w
   423     07B8  1D03               	btfss	3,2
   424     07B9  2FBB               	goto	u41
   425     07BA  2FBC               	goto	u40
   426     07BB                     u41:
   427     07BB  2FCA               	goto	l23
   428     07BC                     u40:
   429     07BC                     l597:
   430     07BC  087A               	movf	main@b,w
   431     07BD  047B               	iorwf	main@b+1,w
   432     07BE  1903               	btfsc	3,2
   433     07BF  2FC1               	goto	u51
   434     07C0  2FC3               	goto	u50
   435     07C1                     u51:
   436     07C1  3001               	movlw	1
   437     07C2  2FC4               	goto	u60
   438     07C3                     u50:
   439     07C3  3000               	movlw	0
   440     07C4                     u60:
   441     07C4  00F0               	movwf	??_main
   442     07C5  01F1               	clrf	??_main+1
   443     07C6  0870               	movf	??_main,w
   444     07C7  00FA               	movwf	main@b
   445     07C8  0871               	movf	??_main+1,w
   446     07C9  00FB               	movwf	main@b+1
   447     07CA                     l23:
   448     07CA  0376               	decf	main@aux3,w
   449     07CB  0477               	iorwf	main@aux3+1,w
   450     07CC  1D03               	btfss	3,2
   451     07CD  2FCF               	goto	u71
   452     07CE  2FD0               	goto	u70
   453     07CF                     u71:
   454     07CF  2FDE               	goto	l601
   455     07D0                     u70:
   456     07D0                     l599:
   457     07D0  087C               	movf	main@c,w
   458     07D1  047D               	iorwf	main@c+1,w
   459     07D2  1903               	btfsc	3,2
   460     07D3  2FD5               	goto	u81
   461     07D4  2FD7               	goto	u80
   462     07D5                     u81:
   463     07D5  3001               	movlw	1
   464     07D6  2FD8               	goto	u90
   465     07D7                     u80:
   466     07D7  3000               	movlw	0
   467     07D8                     u90:
   468     07D8  00F0               	movwf	??_main
   469     07D9  01F1               	clrf	??_main+1
   470     07DA  0870               	movf	??_main,w
   471     07DB  00FC               	movwf	main@c
   472     07DC  0871               	movf	??_main+1,w
   473     07DD  00FD               	movwf	main@c+1
   474     07DE                     l601:
   475     07DE  3041               	movlw	65
   476     07DF  00F1               	movwf	??_main+1
   477     07E0  30EE               	movlw	238
   478     07E1  00F0               	movwf	??_main
   479     07E2                     u107:
   480     07E2  0BF0               	decfsz	??_main,f
   481     07E3  2FE2               	goto	u107
   482     07E4  0BF1               	decfsz	??_main+1,f
   483     07E5  2FE2               	goto	u107
   484     07E6  0000               	nop
   485     07E7                     l603:
   486     07E7  0C78               	rrf	main@a,w
   487     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   488     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   489     07EA  1C03               	skipc
   490     07EB  1008               	bcf	8,0	;volatile
   491     07EC  1803               	skipnc
   492     07ED  1408               	bsf	8,0	;volatile
   493     07EE                     l605:
   494     07EE  0C7A               	rrf	main@b,w
   495     07EF  1C03               	skipc
   496     07F0  1088               	bcf	8,1	;volatile
   497     07F1  1803               	skipnc
   498     07F2  1488               	bsf	8,1	;volatile
   499     07F3                     l607:
   500     07F3  0C7C               	rrf	main@c,w
   501     07F4  1C03               	skipc
   502     07F5  1108               	bcf	8,2	;volatile
   503     07F6  1803               	skipnc
